DATA FIELD,DATA TYPE,SIZE,CONSTRAINT,DESCRIPTION
User,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique identifier for each user
FullName,VARCHAR,100,NOT NULL,Full name of the user
Email,VARCHAR,100,"NOT NULL, UNIQUE",User's email address (login)
Password,VARCHAR,255,NOT NULL,Hashed password for authentication
Phone,VARCHAR,15,NOT NULL,User's contact phone number
DateOfBirth,DATE,-,NULL,User's date of birth
Address,VARCHAR,255,NULL,User's full address
Bio,TEXT,-,NULL,Short biography or description about the user
Role,VARCHAR,20,"NOT NULL, DEFAULT 'Farmer'","User role (Farmer, Buyer, Admin, etc.)"
Machinery,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique identifier for each machinery item
Name,VARCHAR,100,NOT NULL,Name of the machinery
Price,"DECIMAL(10,2)",-,NOT NULL,Price of the machinery
Condition,VARCHAR,20,NOT NULL,"Condition (New, Used, Refurbished)"
Category,VARCHAR,50,NOT NULL,"Category of machinery (Tractor, Harvester, etc.)"
Description,TEXT,-,NULL,Detailed description of the machinery
Quantity,INT,-,"NOT NULL, DEFAULT 1",Available quantity
Image,VARCHAR,255,NULL,URL or path to machinery image
Order,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique order identifier
OrderDate,DATETIME,-,"NOT NULL, DEFAULT CURRENT_TIMESTAMP",Date and time when order was placed
TotalAmount,"DECIMAL(10,2)",-,NOT NULL,Total amount of the order
Status,VARCHAR,20,"NOT NULL, DEFAULT 'Pending'","Order status (Pending, Confirmed, Shipped, etc.)"
UserId,INT,-,FOREIGN KEY,References User(Id) - Who placed the order
OrderItem,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique identifier for order item
OrderId,INT,-,FOREIGN KEY,References Order(Id)
ProductName,VARCHAR,100,NOT NULL,Name of the product/machinery ordered
Price,"DECIMAL(10,2)",-,NOT NULL,Price per unit at the time of order
Quantity,INT,-,NOT NULL,Quantity ordered
ImageURL,VARCHAR,255,NULL,Image URL of the ordered item
CartItem,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique cart item identifier
UserId,INT,-,FOREIGN KEY,References User(Id)
ProductName,VARCHAR,100,NOT NULL,Name of the item in cart
Price,"DECIMAL(10,2)",-,NOT NULL,Current price of the item
Quantity,INT,-,"NOT NULL, DEFAULT 1",Quantity in cart
Category,VARCHAR,50,NULL,Category of the cart item
WishListItem,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique wishlist item identifier
UserId,INT,-,FOREIGN KEY,References User(Id)
ProductName,VARCHAR,100,NOT NULL,Name of the item in wishlist
Price,"DECIMAL(10,2)",-,NOT NULL,Price of the wishlist item
Category,VARCHAR,50,NULL,Category of the wishlist item
ChatMessage,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique message identifier
Sender,INT,-,FOREIGN KEY,References User(Id) - Sender
Receiver,INT,-,FOREIGN KEY,References User(Id) - Receiver
Content,TEXT,-,NOT NULL,Message content
TimeStamp,DATETIME,-,"NOT NULL, DEFAULT CURRENT_TIMESTAMP",Time when message was sent
AgriItem,,,,
Id,INT,-,"PRIMARY KEY, AUTO_INCREMENT",Unique identifier for agri item
Name,VARCHAR,100,NOT NULL,Name of the agricultural item/product
Category,VARCHAR,50,NOT NULL,"Category (Seeds, Fertilizer, Tools, etc.)"
Price,"DECIMAL(10,2)",-,NOT NULL,Price of the agri item
Quantity,INT,-,NOT NULL,Available quantity
Description,TEXT,-,NULL,Detailed description
Image,VARCHAR,255,NULL,URL or path to item image